wem_path	wav_path	wav_bytes
F:\缓存\BDO音源\乐器_WEM\midi_instrument_01_flute\864423605.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_01_flute\864423605.wav	442008
F:\缓存\BDO音源\乐器_WEM\midi_instrument_01_flute\873015896.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_01_flute\873015896.wav	439154
F:\缓存\BDO音源\乐器_WEM\midi_instrument_02_recorder\25216939.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_02_recorder\25216939.wav	328234
F:\缓存\BDO音源\乐器_WEM\midi_instrument_02_recorder\667374261.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_02_recorder\667374261.wav	351792
F:\缓存\BDO音源\乐器_WEM\midi_instrument_02_recorder\731282485.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_02_recorder\731282485.wav	343214
F:\缓存\BDO音源\乐器_WEM\midi_instrument_03_snaredrum\356414994.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_03_snaredrum\356414994.wav	29110
F:\缓存\BDO音源\乐器_WEM\midi_instrument_03_snaredrum\491243021.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_03_snaredrum\491243021.wav	24202
F:\缓存\BDO音源\乐器_WEM\midi_instrument_03_snaredrum\693982012.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_03_snaredrum\693982012.wav	298370
F:\缓存\BDO音源\乐器_WEM\midi_instrument_03_snaredrum\798278033.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_03_snaredrum\798278033.wav	19350
F:\缓存\BDO音源\乐器_WEM\midi_instrument_03_snaredrum\823509899.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_03_snaredrum\823509899.wav	25924
F:\缓存\BDO音源\乐器_WEM\midi_instrument_03_snaredrum\82625886.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_03_snaredrum\82625886.wav	293858
F:\缓存\BDO音源\乐器_WEM\midi_instrument_04_handdrum\1016797379.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_04_handdrum\1016797379.wav	19594
F:\缓存\BDO音源\乐器_WEM\midi_instrument_04_handdrum\1039299035.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_04_handdrum\1039299035.wav	21232
F:\缓存\BDO音源\乐器_WEM\midi_instrument_04_handdrum\1059701000.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_04_handdrum\1059701000.wav	18176
F:\缓存\BDO音源\乐器_WEM\midi_instrument_04_handdrum\1063945239.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_04_handdrum\1063945239.wav	54896
F:\缓存\BDO音源\乐器_WEM\midi_instrument_04_handdrum\128179477.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_04_handdrum\128179477.wav	8080
F:\缓存\BDO音源\乐器_WEM\midi_instrument_04_handdrum\176983875.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_04_handdrum\176983875.wav	64220
F:\缓存\BDO音源\乐器_WEM\midi_instrument_04_handdrum\193205186.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_04_handdrum\193205186.wav	7168
F:\缓存\BDO音源\乐器_WEM\midi_instrument_04_handdrum\255278743.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_04_handdrum\255278743.wav	7502
F:\缓存\BDO音源\乐器_WEM\midi_instrument_04_handdrum\263893279.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_04_handdrum\263893279.wav	63080
F:\缓存\BDO音源\乐器_WEM\midi_instrument_04_handdrum\331770310.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_04_handdrum\331770310.wav	53864
F:\缓存\BDO音源\乐器_WEM\midi_instrument_04_handdrum\366132704.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_04_handdrum\366132704.wav	31932
F:\缓存\BDO音源\乐器_WEM\midi_instrument_04_handdrum\380585974.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_04_handdrum\380585974.wav	6514
F:\缓存\BDO音源\乐器_WEM\midi_instrument_04_handdrum\406886587.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_04_handdrum\406886587.wav	7076
F:\缓存\BDO音源\乐器_WEM\midi_instrument_04_handdrum\416534152.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_04_handdrum\416534152.wav	6632
F:\缓存\BDO音源\乐器_WEM\midi_instrument_04_handdrum\433173369.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_04_handdrum\433173369.wav	7010
F:\缓存\BDO音源\乐器_WEM\midi_instrument_04_handdrum\4684603.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_04_handdrum\4684603.wav	5056
F:\缓存\BDO音源\乐器_WEM\midi_instrument_04_handdrum\545392844.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_04_handdrum\545392844.wav	32120
F:\缓存\BDO音源\乐器_WEM\midi_instrument_04_handdrum\626441993.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_04_handdrum\626441993.wav	62348
F:\缓存\BDO音源\乐器_WEM\midi_instrument_04_handdrum\672813790.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_04_handdrum\672813790.wav	47894
F:\缓存\BDO音源\乐器_WEM\midi_instrument_04_handdrum\688029097.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_04_handdrum\688029097.wav	44202
F:\缓存\BDO音源\乐器_WEM\midi_instrument_04_handdrum\693163336.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_04_handdrum\693163336.wav	27422
F:\缓存\BDO音源\乐器_WEM\midi_instrument_04_handdrum\698956166.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_04_handdrum\698956166.wav	26736
F:\缓存\BDO音源\乐器_WEM\midi_instrument_04_handdrum\748764144.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_04_handdrum\748764144.wav	21380
F:\缓存\BDO音源\乐器_WEM\midi_instrument_04_handdrum\760509343.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_04_handdrum\760509343.wav	66130
F:\缓存\BDO音源\乐器_WEM\midi_instrument_04_handdrum\772080106.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_04_handdrum\772080106.wav	12944
F:\缓存\BDO音源\乐器_WEM\midi_instrument_04_handdrum\789736109.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_04_handdrum\789736109.wav	24082
F:\缓存\BDO音源\乐器_WEM\midi_instrument_04_handdrum\813183878.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_04_handdrum\813183878.wav	42162
F:\缓存\BDO音源\乐器_WEM\midi_instrument_04_handdrum\813575198.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_04_handdrum\813575198.wav	8994
F:\缓存\BDO音源\乐器_WEM\midi_instrument_04_handdrum\821448011.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_04_handdrum\821448011.wav	66116
F:\缓存\BDO音源\乐器_WEM\midi_instrument_04_handdrum\821803239.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_04_handdrum\821803239.wav	21854
F:\缓存\BDO音源\乐器_WEM\midi_instrument_04_handdrum\824690303.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_04_handdrum\824690303.wav	14882
F:\缓存\BDO音源\乐器_WEM\midi_instrument_04_handdrum\842096004.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_04_handdrum\842096004.wav	6830
F:\缓存\BDO音源\乐器_WEM\midi_instrument_04_handdrum\850877603.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_04_handdrum\850877603.wav	5728
F:\缓存\BDO音源\乐器_WEM\midi_instrument_04_handdrum\872864186.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_04_handdrum\872864186.wav	29882
F:\缓存\BDO音源\乐器_WEM\midi_instrument_04_handdrum\873044658.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_04_handdrum\873044658.wav	7276
F:\缓存\BDO音源\乐器_WEM\midi_instrument_04_handdrum\902149851.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_04_handdrum\902149851.wav	65630
F:\缓存\BDO音源\乐器_WEM\midi_instrument_04_handdrum\940779813.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_04_handdrum\940779813.wav	44422
F:\缓存\BDO音源\乐器_WEM\midi_instrument_04_handdrum\957144693.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_04_handdrum\957144693.wav	25124
F:\缓存\BDO音源\乐器_WEM\midi_instrument_04_handdrum\960906723.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_04_handdrum\960906723.wav	36824
F:\缓存\BDO音源\乐器_WEM\midi_instrument_05_piatticymbals\384009706.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_05_piatticymbals\384009706.wav	337394
F:\缓存\BDO音源\乐器_WEM\midi_instrument_05_piatticymbals\512498091.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_05_piatticymbals\512498091.wav	506954
F:\缓存\BDO音源\乐器_WEM\midi_instrument_05_piatticymbals\859355809.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_05_piatticymbals\859355809.wav	513256
F:\缓存\BDO音源\乐器_WEM\midi_instrument_06_harp\1035701072.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_06_harp\1035701072.wav	184962
F:\缓存\BDO音源\乐器_WEM\midi_instrument_06_harp\337530923.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_06_harp\337530923.wav	95664
F:\缓存\BDO音源\乐器_WEM\midi_instrument_06_harp\355129656.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_06_harp\355129656.wav	167286
F:\缓存\BDO音源\乐器_WEM\midi_instrument_06_harp\659739922.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_06_harp\659739922.wav	486070
F:\缓存\BDO音源\乐器_WEM\midi_instrument_06_harp\680561330.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_06_harp\680561330.wav	157926
F:\缓存\BDO音源\乐器_WEM\midi_instrument_06_harp\948903709.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_06_harp\948903709.wav	68060
F:\缓存\BDO音源\乐器_WEM\midi_instrument_07_piano\1056273281.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_07_piano\1056273281.wav	129538
F:\缓存\BDO音源\乐器_WEM\midi_instrument_07_piano\285036551.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_07_piano\285036551.wav	215054
F:\缓存\BDO音源\乐器_WEM\midi_instrument_07_piano\572184187.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_07_piano\572184187.wav	185864
F:\缓存\BDO音源\乐器_WEM\midi_instrument_07_piano\814549471.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_07_piano\814549471.wav	354912
F:\缓存\BDO音源\乐器_WEM\midi_instrument_07_piano\891697760.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_07_piano\891697760.wav	301636
F:\缓存\BDO音源\乐器_WEM\midi_instrument_07_piano\954590115.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_07_piano\954590115.wav	467462
F:\缓存\BDO音源\乐器_WEM\midi_instrument_07_piano\972738406.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_07_piano\972738406.wav	559298
F:\缓存\BDO音源\乐器_WEM\midi_instrument_08_violin\225643931.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_08_violin\225643931.wav	544874
F:\缓存\BDO音源\乐器_WEM\midi_instrument_08_violin\411464971.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_08_violin\411464971.wav	401582
F:\缓存\BDO音源\乐器_WEM\midi_instrument_08_violin\413483502.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_08_violin\413483502.wav	447696
F:\缓存\BDO音源\乐器_WEM\midi_instrument_08_violin\580054033.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_08_violin\580054033.wav	338762
F:\缓存\BDO音源\乐器_WEM\midi_instrument_08_violin\715149629.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_08_violin\715149629.wav	171826
F:\缓存\BDO音源\乐器_WEM\midi_instrument_09_pandrum\345112638.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_09_pandrum\345112638.wav	165818
F:\缓存\BDO音源\乐器_WEM\midi_instrument_10_proguitar\102570987.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_10_proguitar\102570987.wav	1014332
F:\缓存\BDO音源\乐器_WEM\midi_instrument_10_proguitar\1029097.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_10_proguitar\1029097.wav	1513028
F:\缓存\BDO音源\乐器_WEM\midi_instrument_10_proguitar\102930054.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_10_proguitar\102930054.wav	221728
F:\缓存\BDO音源\乐器_WEM\midi_instrument_10_proguitar\1030678995.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_10_proguitar\1030678995.wav	105648
F:\缓存\BDO音源\乐器_WEM\midi_instrument_10_proguitar\10681973.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_10_proguitar\10681973.wav	1719356
F:\缓存\BDO音源\乐器_WEM\midi_instrument_10_proguitar\109330588.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_10_proguitar\109330588.wav	1720988
F:\缓存\BDO音源\乐器_WEM\midi_instrument_10_proguitar\11026664.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_10_proguitar\11026664.wav	768716
F:\缓存\BDO音源\乐器_WEM\midi_instrument_10_proguitar\114796170.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_10_proguitar\114796170.wav	969252
F:\缓存\BDO音源\乐器_WEM\midi_instrument_10_proguitar\115425418.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_10_proguitar\115425418.wav	1719356
F:\缓存\BDO音源\乐器_WEM\midi_instrument_10_proguitar\116481434.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_10_proguitar\116481434.wav	649928
F:\缓存\BDO音源\乐器_WEM\midi_instrument_10_proguitar\11984547.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_10_proguitar\11984547.wav	1681004
F:\缓存\BDO音源\乐器_WEM\midi_instrument_10_proguitar\12035854.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_10_proguitar\12035854.wav	1669208
F:\缓存\BDO音源\乐器_WEM\midi_instrument_10_proguitar\122520272.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_10_proguitar\122520272.wav	1543100
F:\缓存\BDO音源\乐器_WEM\midi_instrument_10_proguitar\123089151.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_10_proguitar\123089151.wav	1194400
F:\缓存\BDO音源\乐器_WEM\midi_instrument_10_proguitar\125760294.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_10_proguitar\125760294.wav	1609196
F:\缓存\BDO音源\乐器_WEM\midi_instrument_10_proguitar\134395188.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_10_proguitar\134395188.wav	527080
F:\缓存\BDO音源\乐器_WEM\midi_instrument_10_proguitar\138145741.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_10_proguitar\138145741.wav	850316
F:\缓存\BDO音源\乐器_WEM\midi_instrument_10_proguitar\142691994.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_10_proguitar\142691994.wav	381652
F:\缓存\BDO音源\乐器_WEM\midi_instrument_10_proguitar\149893977.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_10_proguitar\149893977.wav	697164
F:\缓存\BDO音源\乐器_WEM\midi_instrument_10_proguitar\15334858.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_10_proguitar\15334858.wav	1722620
F:\缓存\BDO音源\乐器_WEM\midi_instrument_10_proguitar\164812696.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_10_proguitar\164812696.wav	978416
F:\缓存\BDO音源\乐器_WEM\midi_instrument_10_proguitar\173928252.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_10_proguitar\173928252.wav	107832
F:\缓存\BDO音源\乐器_WEM\midi_instrument_10_proguitar\175682476.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_10_proguitar\175682476.wav	217736
F:\缓存\BDO音源\乐器_WEM\midi_instrument_10_proguitar\176683429.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_10_proguitar\176683429.wav	1290140
F:\缓存\BDO音源\乐器_WEM\midi_instrument_10_proguitar\18229621.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_10_proguitar\18229621.wav	1156316
F:\缓存\BDO音源\乐器_WEM\midi_instrument_10_proguitar\18763964.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_10_proguitar\18763964.wav	647564
F:\缓存\BDO音源\乐器_WEM\midi_instrument_10_proguitar\189819219.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_10_proguitar\189819219.wav	920492
F:\缓存\BDO音源\乐器_WEM\midi_instrument_10_proguitar\190631441.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_10_proguitar\190631441.wav	468872
F:\缓存\BDO音源\乐器_WEM\midi_instrument_10_proguitar\212485041.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_10_proguitar\212485041.wav	313964
F:\缓存\BDO音源\乐器_WEM\midi_instrument_10_proguitar\216129633.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_10_proguitar\216129633.wav	1193036
F:\缓存\BDO音源\乐器_WEM\midi_instrument_10_proguitar\221618311.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_10_proguitar\221618311.wav	472952
F:\缓存\BDO音源\乐器_WEM\midi_instrument_10_proguitar\222196739.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_10_proguitar\222196739.wav	344944
F:\缓存\BDO音源\乐器_WEM\midi_instrument_10_proguitar\22447678.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_10_proguitar\22447678.wav	1048820
F:\缓存\BDO音源\乐器_WEM\midi_instrument_10_proguitar\25946080.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_10_proguitar\25946080.wav	1385612
F:\缓存\BDO音源\乐器_WEM\midi_instrument_10_proguitar\265202075.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_10_proguitar\265202075.wav	235176
F:\缓存\BDO音源\乐器_WEM\midi_instrument_10_proguitar\286045570.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_10_proguitar\286045570.wav	1035884
F:\缓存\BDO音源\乐器_WEM\midi_instrument_10_proguitar\293492910.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_10_proguitar\293492910.wav	940076
F:\缓存\BDO音源\乐器_WEM\midi_instrument_10_proguitar\30349785.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_10_proguitar\30349785.wav	519096
F:\缓存\BDO音源\乐器_WEM\midi_instrument_10_proguitar\315679858.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_10_proguitar\315679858.wav	1231388
F:\缓存\BDO音源\乐器_WEM\midi_instrument_10_proguitar\32227499.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_10_proguitar\32227499.wav	546428
F:\缓存\BDO音源\乐器_WEM\midi_instrument_10_proguitar\331260525.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_10_proguitar\331260525.wav	833016
F:\缓存\BDO音源\乐器_WEM\midi_instrument_10_proguitar\337169883.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_10_proguitar\337169883.wav	295364
F:\缓存\BDO音源\乐器_WEM\midi_instrument_10_proguitar\350887782.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_10_proguitar\350887782.wav	88512
F:\缓存\BDO音源\乐器_WEM\midi_instrument_10_proguitar\359285998.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_10_proguitar\359285998.wav	1216700
F:\缓存\BDO音源\乐器_WEM\midi_instrument_10_proguitar\360036838.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_10_proguitar\360036838.wav	993068
F:\缓存\BDO音源\乐器_WEM\midi_instrument_10_proguitar\368539463.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_10_proguitar\368539463.wav	1206908
F:\缓存\BDO音源\乐器_WEM\midi_instrument_10_proguitar\37177876.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_10_proguitar\37177876.wav	1329308
F:\缓存\BDO音源\乐器_WEM\midi_instrument_10_proguitar\373406270.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_10_proguitar\373406270.wav	1103088
F:\缓存\BDO音源\乐器_WEM\midi_instrument_10_proguitar\374713085.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_10_proguitar\374713085.wav	922124
F:\缓存\BDO音源\乐器_WEM\midi_instrument_10_proguitar\37847858.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_10_proguitar\37847858.wav	729548
F:\缓存\BDO音源\乐器_WEM\midi_instrument_10_proguitar\38240238.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_10_proguitar\38240238.wav	1476188
F:\缓存\BDO音源\乐器_WEM\midi_instrument_10_proguitar\383473736.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_10_proguitar\383473736.wav	189056
F:\缓存\BDO音源\乐器_WEM\midi_instrument_10_proguitar\384771759.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_10_proguitar\384771759.wav	97080
F:\缓存\BDO音源\乐器_WEM\midi_instrument_10_proguitar\385839199.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_10_proguitar\385839199.wav	420328
F:\缓存\BDO音源\乐器_WEM\midi_instrument_10_proguitar\390638097.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_10_proguitar\390638097.wav	1473236
F:\缓存\BDO音源\乐器_WEM\midi_instrument_10_proguitar\393198388.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_10_proguitar\393198388.wav	238084
F:\缓存\BDO音源\乐器_WEM\midi_instrument_10_proguitar\39568929.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_10_proguitar\39568929.wav	708332
F:\缓存\BDO音源\乐器_WEM\midi_instrument_10_proguitar\423913553.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_10_proguitar\423913553.wav	473376
F:\缓存\BDO音源\乐器_WEM\midi_instrument_10_proguitar\457200061.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_10_proguitar\457200061.wav	1296668
F:\缓存\BDO音源\乐器_WEM\midi_instrument_10_proguitar\461372499.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_10_proguitar\461372499.wav	106124
F:\缓存\BDO音源\乐器_WEM\midi_instrument_10_proguitar\47941411.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_10_proguitar\47941411.wav	1084508
F:\缓存\BDO音源\乐器_WEM\midi_instrument_10_proguitar\499511462.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_10_proguitar\499511462.wav	1247036
F:\缓存\BDO音源\乐器_WEM\midi_instrument_10_proguitar\512684408.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_10_proguitar\512684408.wav	1311356
F:\缓存\BDO音源\乐器_WEM\midi_instrument_10_proguitar\54306452.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_10_proguitar\54306452.wav	1244444
F:\缓存\BDO音源\乐器_WEM\midi_instrument_10_proguitar\547594092.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_10_proguitar\547594092.wav	1129388
F:\缓存\BDO音源\乐器_WEM\midi_instrument_10_proguitar\582389561.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_10_proguitar\582389561.wav	89752
F:\缓存\BDO音源\乐器_WEM\midi_instrument_10_proguitar\60251204.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_10_proguitar\60251204.wav	1135100
F:\缓存\BDO音源\乐器_WEM\midi_instrument_10_proguitar\6714826.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_10_proguitar\6714826.wav	445736
F:\缓存\BDO音源\乐器_WEM\midi_instrument_10_proguitar\68089123.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_10_proguitar\68089123.wav	793848
F:\缓存\BDO音源\乐器_WEM\midi_instrument_10_proguitar\68686467.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_10_proguitar\68686467.wav	1260244
